BEFORE STEMMING

Tokens with 1 characters: 100
List of tokens with 1
/,|,\,>,:,A,I,e,x,,,
&,(,),+,a,.,X,?,!,5,
................,awkward-to-wield,__nathan_ave____,____sanders_st__,_______________|,|___katz_st_____,||_____||_______,|_E____________|,||______________,|_______________,
|_____|___|____|,================,fo___________hat,US/CANADA/EUROPE,www.gamefaqs.com,www.psxcodez.com,not-quite-person,not-quite-humans,Archives/Library,Judaic/Christian,
-Blood-Inscribed,counterclockwise,//www.sh2004.com,self-explanatory,subconsciousness,kitchen/basement,Assumption'which,personifications,irresponsibility,Cheatmasters.com,
straight-forward,remember/re-live,¯¯¯'————————————,Japanese-looking,graceful-looking,Knife/Ceremonial,player/answering,unpredictability,Hospital/Hallway,Hospital/Storage,
Straight-jackets,indiscriminately,20Origins/lm.jpg,oversight/tidbit,-dukenukem155313,shifting-reality,pterodactyl-like,enthusiastically,psycho-profiling,river/footbridge,
Tokens with 17 characters: 43
List of tokens with 17
.................,\__nathan_ave____,|___|_______||__|,_________________,|_|___________|30,|_|___________|38,||_____________||,_______________||,|____|____|_____|,=================,
www.new-blood.com,www.a2zcheats.com,counter-attacking,block/slash/block,east-intersecting,indistinguishable,thought-provoking,northwestern-most,Sacraments'.Henry,ranking/important,
|_______________|,counter-clockwise,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,misunderstandings,.————————————————,dustbunnyassassin,|___|_6_|_7_|___|,|___|___|_6_|_7_|,|___|___9___|_6_|,|___|_7_|___9___|,
Tokens with 18 characters: 29
List of tokens with 18
Sheperd-Sunderland,..................,|_______||_______|,__saul_st_________,__________________,|_________________,Japanese-developed,suspicious-looking,==================,BioHazard/Resident,
peroxide/manganese,north/south-facing,slurping/crackling,nightmare-inducing,++++++++++++++++++,|____/|_|_|\___|_|,Evaluation/Profile,.—————————————————,forums/collectible,Shotgun/'Bluesteel,
Tokens with 19 characters: 23
List of tokens with 19
...................,___________________,_|____________|+|_|,===================,www.meristation.net,www.gamereactor.net,www.supercheats.com,events/environments,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,life-without-parole,
killing-playthrough,–note-NINfreak-this,|___|_____|_____|_|,Penitentiary/Shower,20Origins/smile.jpg,//www.neoseeker.com,receiving/warehouse,Reception/Infirmary,Dealer=Manufacturer,Button/Confirm/Fire,
Tokens with 20 characters: 25
List of tokens with 20
|__|__|__|_____|____,|__________________|,______________|____|,||______||________||,|__________|________,====================,www.gameinformer.com,horror/psychological,smoke/blood/darkness,|_||_____||_____||_|,
X-Gallespie-Kaufmann,Facebook.com/Bkstunt,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,.———————————————————,|_||___|_____|_____|,____________________,Penitentiary/Visitor,Penitentiary/Hallway,Penitentiary/Outside,20Origins/reagan.jpg,
Tokens with 21 characters: 13
List of tokens with 21
.....................,||____________||____|,|________||_________|,Attack/Confirm/Search,=====================,WWW.ADARKERVISION.COM,prove/disprove/debate,excecutioner/guardian,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,.————————————————————,
Tokens with 22 characters: 18
List of tokens with 22
......................,|_________||_________|,______________________,======================,US/CANADA/JAPAN/EUROPE,||====================,++++++++++++++++++++++,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,___________.-.________,.—————————————————————,
Tokens with 23 characters: 12
List of tokens with 23
.......................,||_|_|_|_|_|_|_|_|_|_||,_|____|_|____||_______|,||___________________||,=======================,www.playplaystation.com,-====================||,.——————————————————————,xbox360achievements.org,_______________________,
Tokens with 24 characters: 17
List of tokens with 24
........................,========================,|___|_______|___|______|,______|______________|KK,|___|__|____|___|______|,|__________||__________|,|__________||____||____|,++++++++++++++++++++++++,________________________,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,
Tokens with 25 characters: 9
List of tokens with 25
Tokens with 26 characters: 12
List of tokens with 26
..........................,|____|E___________________,|__|__|______||__________|,cubed.biohazardextreme.com,++++++++++++++++++++++++++,www.translatedmemories.com,//www.facebook.com/Bkstunt,Bkstunt.com/donations.html,|________________________|,.—————————————————————————,
Tokens with 27 characters: 9
List of tokens with 27
Tokens with 28 characters: 14
List of tokens with 28
............................,|____||_|_|_|_|_|_|_|_|_|_||,|__________||_________|_||_|,|___|__________||__________|,____________________________,============================,www.13emerue.fr/13emerue.htm,++++++++++++++++++++++++++++,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,'.__________________________,
Tokens with 29 characters: 11
List of tokens with 29
.............................,|_____________________|_____|,|__________|__________|_____|,transcedence-through-violence,.————————————————————————————,//Members.home.net/brianmckay,//members.home.net/brianmckay,_____________________________,//berserkersblog.blogspot.com,//www.translatedmemories.com/,
Tokens with 30 characters: 6
List of tokens with 30
Tokens with 31 characters: 5
List of tokens with 31
Tokens with 32 characters: 7
List of tokens with 32
Tokens with 33 characters: 6
List of tokens with 33
Tokens with 34 characters: 8
List of tokens with 34
Tokens with 35 characters: 9
List of tokens with 35
Tokens with 36 characters: 5
List of tokens with 36
Tokens with 37 characters: 4
List of tokens with 37
Tokens with 38 characters: 4
List of tokens with 38
Tokens with 39 characters: 4
List of tokens with 39
Tokens with 40 characters: 5
List of tokens with 40
Tokens with 41 characters: 7
List of tokens with 41
Tokens with 42 characters: 5
List of tokens with 42
Tokens with 43 characters: 5
List of tokens with 43
Tokens with 44 characters: 6
List of tokens with 44
Tokens with 45 characters: 2
List of tokens with 45
Tokens with 46 characters: 4
List of tokens with 46
Tokens with 47 characters: 2
List of tokens with 47
Tokens with 48 characters: 4
List of tokens with 48
Tokens with 49 characters: 1
List of tokens with 49
Tokens with 50 characters: 3
List of tokens with 50
Tokens with 51 characters: 1
List of tokens with 51
Tokens with 52 characters: 4
List of tokens with 52
Tokens with 53 characters: 5
List of tokens with 53
Tokens with 54 characters: 2
List of tokens with 54
Tokens with 55 characters: 5
List of tokens with 55
Tokens with 56 characters: 3
List of tokens with 56
Tokens with 57 characters: 4
List of tokens with 57
Tokens with 58 characters: 3
List of tokens with 58
Tokens with 59 characters: 4
List of tokens with 59
Tokens with 60 characters: 1
List of tokens with 60
Tokens with 61 characters: 1
List of tokens with 61
Tokens with 62 characters: 5
List of tokens with 62
Tokens with 63 characters: 1
List of tokens with 63
Tokens with 64 characters: 3
List of tokens with 64
Tokens with 65 characters: 1
List of tokens with 65
Tokens with 66 characters: 5
List of tokens with 66
Tokens with 67 characters: 1
List of tokens with 67
Tokens with 68 characters: 1
List of tokens with 68
Tokens with 69 characters: 1
List of tokens with 69
Tokens with 70 characters: 3
List of tokens with 70
Tokens with 71 characters: 6
List of tokens with 71
Tokens with 72 characters: 4
List of tokens with 72
Tokens with 73 characters: 6
List of tokens with 73
Tokens with 74 characters: 2
List of tokens with 74
Tokens with 75 characters: 1
List of tokens with 75
Tokens with 76 characters: 3
List of tokens with 76
Tokens with 77 characters: 1
List of tokens with 77
Tokens with 78 characters: 22
List of tokens with 78
|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|,|____________________________________________________________________________|,|~\/~~~~~~~\/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\/~~~~~~~\/~|,|_||_______||____________________________________________________||_______||_|,|~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|,|_______________________|____________________________________________________|,~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~,______________________________________________________________________________,|~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~_~~|,||__________________________________________________________________________||,
||________________________||_________________________________________||_____||,~~\/~~~~~~~\/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\/~~~~~~~\/~~,__||_______||____________________________________________________||_______||__,O============================================================================O,___________Easy_____________________Normal_____________________Hard___________,_________________________|_________________________|__________________________,O==============================+=============================================O,|~\/~~~~~~\/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\/~~~~~~\/~|,|_||______||______________________________________________________||______||_|,~~\/~~~~~~\/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\/~~~~~~\/~~,
Tokens with 79 characters: 24
List of tokens with 79
_______________________________________________________________________________,¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯,¯¯¯'————————————.———'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'——————————————'¯¯¯,————————————————|——————————————————————————————————————————————————————————————,________________|______________________________________________________________,¯¯¯'————————————.——————————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.———————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.————————————————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.—————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,
¯¯¯'————————————.—————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.———————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.——————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.—————————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.————————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.—'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.—————————————————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,¯¯¯'————————————.———————————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'——————————'¯¯¯,¯¯¯'————————————.——————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'——————————'¯¯¯,¯¯¯'————————————.————'¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯'————————————'¯¯¯,

AFTER STEMMING

Tokens with 1 characters: 100
List of tokens with 1
/,|,\,>,:,A,I,e,x,,,
&,(,),+,a,.,X,?,!,5,
1,4,2,',_,[,],o,c,*,
v,6,7,O,P,S,d,b,N,E,
F,G,H,^,C,D,Q,J,K,L,
T,U,R,V,W,Y,Z,$,%,8,
@,=,#,<,f,;,0,s,©,m,
p,r,n,u,h,y,l,w,g,q,
`,–,’,‘,¯,~,},´,“,”,
Tokens with 2 characters: 546
List of tokens with 2
__,|_,_/,\|,\/,||,of,to,II,--,
In,is,on,hi,at,wa,in,be,by,up,
so,it,'s,an,go,At,he,no,do,as,
``,'',R2,It,If,Go,OF,On,wo,To,
TO,ha,if,bu,/|,|/,Be,we,-|,We,
2F,ca,He,Oh,|+,+|,or,K.,ga,'m,
Do,QU,TU,CA,HA,ly,L1,R1,15,\_,
18,L2,25,++,BF,3F,St,01,05,09,
08,04,06,02,03,10,14,13,12,x.,
me,_|,_\,|\,/_,ii,iv,vi,ix,xi,
..,ye,X7,17,16,o-,'d,M2,M3,M6,
C3,C2,C1,M4,Q1,Q2,Q3,Of,us,No,
HP,x1,DO,//,-^,d|,/w,^|,O|,|A,
IJ,|6,|9,PP,|7,|5,|2,DD,|4,C4,
BB,CC,NN,P|,T|,|S,|8,|3,Q|,RF,
M1,|O,OO,EE,LM,JK,11,19,20,21,
23,24,26,27,28,29,30,31,32,33,
35,36,37,38,39,40,41,42,43,44,
FF,GG,HH,JJ,KK,LL,MM,|N,QP,I|,
YZ,CD,EF,VW,GH,KL,|M,45,46,47,
49,50,BY,PC,US,So,ad,ya,my,SH,
Or,'S,Uh,oh,X0,My,T.,IS,D-,WE,
OK,OR,ON,B+,By,An,fl,IN,NO,IF,
RE,P.,UN,AS,Ew,u.,dy,IV,V.,PS,
VI,ai,Ah,B3,V-,x2,x6,60,R3,UP,
Up,AT,BE,S1,4S,S2,S6,S5,S7,ol,
S-,S9,S4,B1,B2,R.,Da,l.,1-,2-,
4-,5-,0-,6-,7-,8-,9-,Ns,Gs,Ws,
Ts,Hs,Js,Es,XX,OI,OX,XV,XO,64,
x9,90,54,X9,ze,3s,s.,EB,GJ,G4,
VG,-a,Z.,Na,75,AI,aw,==,77,KB,
5F,4F,Ha,-I,p.,br,Un,pm,B.,C.,
E.,F.,A.,G.,H.,vh,CG,tu,Ed,HE,
se,tv,-+,L3,si,rn,ti,-/,-1,fo,
ta,MO,ot,52,pc,Hi,IM,51,53,TA,
e-,JP,v.,Me,UK,NB,dj,vs,ve,ho,
\^,\\,¯|,|¯,-','|,.|,.\,/\,ME,
Bk,|-,'\,|´,'´,X|,|o,|X,DJ,Ok,
UV,x4,ok,Ca,IX,re,|H,'M,68,71,
92,3',mg,Mr,5B,2X,6A,MA,94,74,
2',o.,GP,-S,na,Al,de,HG,cr,lo,
LT,LB,RT,RB,LS,RS,Mk,oo,OW,AN,
2A,2B,3A,3B,S.,A6,Wo,~~,uu,ER,
Pi,AM,ne,^^,cg,mi,CB,ST,LI,LU,
61,Xs,km,80,TP,Di,N.,da,mo,TG,
NH,.-,'-,IE,Id,.a,Am,en,o+,+o,
PI,Pz,L.,4D,'D,-p,70,id,Ol,Ex,
eh,yr,6X,81,HD,xc,Fl,rm,RM,65,
CS,Rd,cx,MP,85,hd,XI,pu,55,56,
Tokens with 3 characters: 981
